-- Merging decision tree log ---
manifest
ADDED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\samue\AndroidStudioProjects\ParkingApp-Front-End\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\7cf9f03c4e784de80d473fcae9162eed\transformed\play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\56d55268255862ede1d3579c15a7b905\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\56d55268255862ede1d3579c15a7b905\transformed\billing-ktx-7.1.1\AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\fb678996b19954840f8a8d7fe6d88786\transformed\billing-7.1.1\AndroidManifest.xml:32:13-80
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\277730a5e057012e2e647dcfb9ae88f7\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\ffe2ad4a494d8c224f88b22371ddd50c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\samue\.gradle\caches\8.9\transforms\d8b4254798d3db0280bcba6fc1eca77e\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\496258dc6dec7b5115b8d27a09510ac7\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\samue\.gradle\caches\8.9\transforms\9392b2e796b66e47ad4c1c2a12e20a52\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\3c938b71720b6a8144e67d57f2db9a2e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\samue\.gradle\caches\8.9\transforms\3c938b71720b6a8144e67d57f2db9a2e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\def1d83154c24a7beb55f582b9d7fdb0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\samue\.gradle\caches\8.9\transforms\def1d83154c24a7beb55f582b9d7fdb0\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\samue\.gradle\caches\8.9\transforms\9b85e09ab4754a90839bec5d50002c9c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\samue\.gradle\caches\8.9\transforms\9b85e09ab4754a90839bec5d50002c9c\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\5a866e8abdfd381f46910a3462d89b7f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\samue\.gradle\caches\8.9\transforms\5a866e8abdfd381f46910a3462d89b7f\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\samue\.gradle\caches\8.9\transforms\ca75ebd264195aca5b5922ef06675f75\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
